month,user_id,money
2019-09,dff2b71d28828bc7e42fc5efd96ccdb3,103.32
2019-09,dffc556d15e22a06289992db99dea6f8,164049.2
2019-09,e00082515da7eaf663857768c3de21bf,8.56
2019-09,e01aa3a6c0bb7111cb2a3ed3321ddcb2,582.5
2019-09,e02a46679679f13e46800c19ff73dea7,254.4
2019-09,e06ccb6148930abce84ecc7a84b92672,955742.8
2019-09,e0a74b1223454dd05781cd1f4f659964,222
2019-09,e0ec54e51b9c1de3a7321371d30ae7ff,91.84
2019-09,e1075bde7310ff13a122fa9f2fd3fe2e,232.2
2019-09,e12b8f9046f31a2462ab1a78b553aa91,2464916.17
2019-09,e12f6fbda2cfd7b35279ab59956f20ba,0
2019-09,e1764235b7db09763c8eb1d67e0b3771,126.28
2019-09,e20100e25f68863a0b1ef5dd20642f5d,16.2
2019-09,e22811d1dde0c695df777dbebbf9773f,1814.72
2019-09,e2557da7a73f555e8700570ef44cd537,15
2019-09,e279e3a24ee343c53a0a37baa56b3f0f,17128.16
2019-09,e2a2dd72da8c8c25d08ecc368327f810,8.55
2019-09,e43cfc29300acfefafc904dc3cb894b3,119
2019-09,e45056be897e5a6764b180e15c0db660,18046.56
2019-09,e48a741389052055708a6694d382e9c8,21.24
2019-09,e4a98de4475702c1e41c89985acec686,650.56
2019-09,e4aa4497d2ddcd029c4bf044c05517ad,0
2019-09,e4eb8ab372b748c832b49b6e2dec0c13,20574.29
2019-09,e5098190c402712a3c2b8b14e698755a,7.44
2019-09,e549669e4b0980aa823fb67860acc189,8.55
2019-09,e5be3204d7fc790bebe4a95130cc49d8,12828
2019-09,e65456eb679d822ce915b420a51d8f04,59.85
2019-09,e65c6b2dd427d79a0d12752489724173,198
2019-09,e68b0428e36fdde74d7671cd58ae487d,17436
2019-09,e6d70902d98b3750ab8c5880cb537f38,40.95
2019-09,e70e7643a38ad2545d344a9a697eddbe,33
2019-09,e71e4972d8721af694760f2548a0e036,1239.75
2019-09,e732d4b76aaf99aa3d47badf6b2679b9,2382254.76
2019-09,e73e5aef3cc6a07af7929569a835d987,48.96
2019-09,e761236d1de6369f3547c9e01b7812bd,166379.64
2019-09,e767268b9c60c2219834adfad81f348e,8.55
2019-09,e789cb788cfb79ba86b8be7b6aab7de8,0
2019-09,e846efa5d0c19e08390d653eea63a26c,21.24
2019-09,e854fe0717b133cf571e44795b8e327d,0
2019-09,e8b27a5766927de10c593a9b954b7af6,0
2019-09,e8c12221687520fb649d3bb90f074c9f,744.72
2019-09,e9fb5cc245c3865a8e19e2586271f809,51.3
2019-09,e9ff553e5a3d568b6347d42078dfc470,4432.5
2019-09,eac148c7a3a54645b9e0013e4870da4f,17748.08
2019-09,eadc94de5a982c503d081f34cd9ec01d,5.4
2019-09,eadf507160593c07f5c66d91e3e53983,0
2019-09,eb0dd29386711cd8aa4aaf90a38020f0,158.34
2019-09,ebb1c589ce316e09bb7330fcddf7c3b7,235.4
2019-09,ebcbc28a4b8f38ac9037dd03553928bf,15156
2019-09,ebdf61a3c3aa89b5a3dd5f1498a73335,210
2019-09,ec148ff74d968e579969abc360b8f952,7489.8
2019-09,ec3c220b14a119046bfebac5d309dcdc,198
2019-09,ec6069a9f63ebcaf6a1d49125263ab49,1941.92
2019-09,ec6a0ea91c11cd09466738f09116d9e6,49738.5
2019-09,ecf07cfeb5b53e93b006a7e2fadd0920,171.12
2019-09,ed27afd82a5a9e6068faad041a58f5e6,30
2019-09,ed483efbc251aa092619cd7f870b4ad7,142466.8
2019-09,ed9c8a2a69baa2b6c08573949526bb1c,39299.4
2019-09,eda54bc4f64a8e009f1008ddda27c36c,59.4
2019-09,ee176e8dcd4a0d34a2fd83ba7168705b,5.4
2019-09,ee2247174c430a0b0068eaa6b3527c31,1615.95
2019-09,ee82b0568f02bd270087151d67fe1b65,41.85
2019-09,ee97d70019898e65e29d5eeb33746e2a,0
2019-09,eea945f04bac4840275f45b710824df0,3466.96
2019-09,eeb23dfe16434ac5532d80aa7ce619e2,42.75
2019-09,eeb3d35f01a1bc6726b69a722e271c7b,8.48
2019-09,ef4d73cd51aceee0d8d206fd19a60f68,570
2019-09,ef791bfc7b0a9cb7e38eb5728aed0f73,6275.7
2019-09,efaa1ef0653058f8dc3d7f089020f1b4,21227.4
2019-09,efba24d4152ad93549965d9643294b9b,2160
2019-09,efe48cb013f3ab15381638e68ea72db0,1075.04
2019-09,f053b5445a16a732fb96399145c934a4,4450
2019-09,f09249da104abab9bede72b6525f51c7,9205
2019-09,f0b101d107ccac763449cd02adf807b1,47790
2019-09,f1253ef6a8ba0255d72a975a042f378d,0
2019-09,f15fb9d03eda2fce800bd10caea873ea,0
2019-09,f165019c62f746251617535057ad622e,119.7
2019-09,f1de8894485bb3109efe7617d2c9a0c8,48636
2019-09,f234e736184ca24f76557a9c0ffd531e,1162.8
2019-09,f246dc55b9120bfdf50d49a2ee7c2abd,25930.17
2019-09,f24e18ab2e71b96df888baeb7f3fabec,0
2019-09,f2acf07af15effdec2fbfb2fd9efc936,278.2
2019-09,f2c553a9bacfeb25a1293a952b18dad5,77.5
2019-09,f324a492338f1721e7e79e8fa3208b73,1915
2019-09,f3670bfc4c24bd9ccd1377a53e8fbc01,49077
2019-09,f3a4f0ca8a1076229a92d3a454487b51,77
2019-09,f3b6d9ab70b65af1cf1fbddab9583aef,8.55
2019-09,f4410ca76890eb53a250e7067470f87c,8310.6
2019-09,f44d8781902faba86dd70fae475da3cc,877.4
2019-09,f4ba18b084a2a5b12e61398156174907,2551977.88
2019-09,f4f04819428ab7a369a0a95066773865,9.6
2019-09,f4fe21b6d103f1ec6425dbd43436b576,216
2019-09,f56638b3c31c789b018d10cbeac73676,42
2019-09,f5b8c01ee2240aa52b8d8be26aac071d,0
2019-09,f61ec4e8a6533595981e27c352bceb05,70.2
2019-09,f63d528bb96a029a5cb5317b17d53ee7,1011046.6
2019-09,f658adf22c64a4c2730ba7be9242a02d,2450.72
2019-09,f684316ab938fb63d2e054937390ec86,63666.72
2019-09,f69729ff3bdc6995128f7eef037592c7,5.4
2019-09,f6fedab3d0ce2a604af4ff29ed2ae0ba,680.52
2019-09,f70d1db86583b3179bdfa4b3c0e05c5e,38534.85
2019-09,f72e70f46145a12be4915c7360526919,1256.85
2019-09,f7589eefddf5ad45560dfda9301bb304,104916.15
2019-09,f7717d4cd6798a5c08ff7fad78f9ea77,33
2019-09,f81cc13a485850343f14522e99cce051,1.2
2019-09,f84a960d8faef0d901495e4a7fc86c88,50342.5
2019-09,f87b3c9291545faedca2fb199d779aff,0.62
2019-09,f93206a1fa057a70f3ab99bd09bd6756,346.68
2019-09,f9396cbc94972849103fdda6bbed4604,1855.35
2019-09,f9860e48c2aa643ef74a7fee1c28853b,102.6
2019-09,f9c1d662aab14c1a5e8df01889bcf07f,0
2019-09,fa0cd0773d9d837a02f5c6157ecab0b3,0
2019-09,fa1cef888d680860d5155d9ea411ddd3,12.36
2019-09,fa2bfb97f76aa0d7430ecf78f3f91a6e,0
2019-09,fa47b7c8cdc55ad5c6529afef71785cf,35.4
2019-09,fa50077a33ed17f4f2c6548468840720,16.2
2019-09,fa96f950a00766226f1560a6a63bf9fd,1881
2019-09,fad608263f540b66940735fe989fb3d3,746.24
2019-09,fafd84e57d4b3c571615a7b390ca3043,6
2019-09,fb0686eac0fd08e0f26a6b3898069038,37269.45
2019-09,fb287b061cfad9816f572e3ece5d107f,5.4
2019-09,fb65ae4c89c1e72858de72c7fa971acd,590
2019-09,fc363048e4c78045a843bc9047dd3a4e,1370
2019-09,fc682ea9fceb5e47afd3a5a42c012c6a,51433.2
2019-09,fc6f8d90732d836596570c144f2d15fa,27
2019-09,fc7dd7330436d555022663abf63aae47,851.72
2019-09,fcd3930a316180078d292b91d3646687,70
2019-09,fce7226e42e1cb7bb6699224535f2ff0,1967.36
2019-09,fcf4d49f509a4bcbb79535d56b8f5d16,49650.3
2019-09,fda63be8b37dbb3cd878f9655a38ddbd,0
2019-09,fdf0e47600f0d6bb6d394a8bb3bc6947,21.4
2019-09,fe1613b48ba9b6deb59208ba3f1b3662,2924.1
2019-09,fe4e4434ba7398eac1c7c9d6399bbdf7,0
2019-09,feaa983f840fadbdddf78aa79783c1dd,2136.96
2019-09,ff177f930a9b2939b2420e8294afd956,26133.36
2019-09,ff6f55a3383eda485b59b94226dd7575,13290
2019-09,ff9dd00e6f02dbe0e2200c642948fb16,61.95


